mese,categoria,cod_stazione,corse_osservate,effettuate,cancellate,soppresse,parzialmente_cancellate,cancellate_tot,info_mancante,in_orario,in_ritardo,in_anticipo,oltre_5,oltre_10,oltre_15,oltre_30,oltre_60,minuti_ritardo_tot,minuti_anticipo_tot,minuti_netti_tot,ritardo_medio,ritardo_mediano,p90,p95,ruolo,nome_stazione
2024-06,,N_188AB87A65BC,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,15.0,-15.0,-4.75,-4.75,-2.95,-2.725,nodo,UDINE
2024-06,,N_190F2FC36516,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,13.0,0.0,13.0,13.0,13.0,13.0,13.0,nodo,BATTIPAGLIA
2024-06,,N_244C15F9662C,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,12.0,0.0,12.0,12.0,12.0,12.0,12.0,nodo,SIBARI
2024-06,,N_26FAC2401D1E,40,40,0,0,0,0,0,13,19,8,19,12,5,1,0,292.0,32.0,260.0,6.546365914786968,4.0,17.299999999999997,22.349999999999973,nodo,VENEZIA SANTA LUCIA
2024-06,,N_29D6951DFB5A,7,7,0,0,0,0,0,2,3,2,3,3,1,0,0,39.0,10.0,29.0,3.25,3.0,6.950000000000001,7.475,nodo,TRIESTE CENTRALE
2024-06,,N_2B5A38574141,5,5,0,0,0,0,0,0,3,2,3,1,1,0,0,42.0,9.0,33.0,6.583333333333334,1.75,15.15,16.825,nodo,BARI CENTRALE
2024-06,,N_55C18CEAEA1C,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,nodo,BENEVENTO
2024-06,,N_66EFE7185ACC,7,7,0,0,0,0,0,2,3,2,3,3,0,0,0,38.0,4.0,34.0,3.55,5.25,7.25,7.624999999999999,nodo,GENOVA P.PRINCIPE
2024-06,,N_6DAD4A05816E,3,3,0,0,0,0,0,0,1,2,1,0,0,0,0,7.0,5.0,2.0,2.25,2.25,2.85,2.925,nodo,FIRENZE S.M.N.
2024-06,,N_6DCA844AE5BC,3,3,0,0,0,0,0,0,2,1,2,2,2,1,0,48.0,1.0,47.0,16.25,16.25,22.450000000000003,23.225,nodo,TARANTO
2024-06,,N_72DA38E192FF,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,15.0,-15.0,-7.5,-7.5,-5.5,-5.25,nodo,PESCARA
2024-06,,N_ACF3D2764DA3,65,65,0,0,0,0,0,15,25,25,25,18,9,1,0,369.0,124.0,245.0,3.8269230769230766,1.25,17.300000000000004,22.375,nodo,MILANO CENTRALE
2024-06,,N_AF7C7C87621E,3,3,0,0,0,0,0,1,0,2,0,0,0,0,0,3.0,3.0,0.0,-0.5,-0.5,0.30000000000000004,0.3999999999999999,nodo,FIUMICINO AEROPORTO
2024-06,,N_BF0DC42C9523,13,13,0,0,0,0,0,5,5,3,5,4,2,1,0,108.0,12.0,96.0,7.321428571428571,3.5,20.1,26.049999999999997,nodo,LECCE
2024-06,,N_C03F51FB3BED,10,10,0,0,0,0,0,3,5,2,5,4,3,0,0,88.0,12.0,76.0,7.875,7.5,18.950000000000003,20.974999999999998,nodo,SALERNO
2024-06,,N_C22D4B09E695,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,nodo,MANTOVA
2024-06,,N_C35DAF060D8A,2,2,0,0,0,0,0,0,2,0,2,2,1,1,0,64.0,0.0,64.0,32.0,32.0,32.0,32.0,nodo,GENOVA BRIGNOLE
2024-06,,N_D0B06A5290BB,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,6.0,-6.0,-6.0,-6.0,-6.0,-6.0,nodo,RAVENNA
2024-06,,N_DD6564CDFB93,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1.0,11.0,-10.0,-5.0,-5.0,-0.19999999999999973,0.39999999999999947,nodo,ANCONA
2024-06,,N_DEBAB2A3D4C0,12,12,0,0,0,0,0,3,4,5,4,2,1,1,0,74.0,32.0,42.0,2.428571428571429,-1.5,12.700000000000006,18.849999999999987,nodo,REGGIO CALABRIA CENTRALE
2024-06,,N_E903EB64CBF3,49,49,0,0,0,0,0,13,17,19,17,11,7,3,1,358.0,81.0,277.0,4.976190476190475,1.0,16.15,20.449999999999996,nodo,ROMA TERMINI
2024-06,,N_EE539AC676E9,9,9,0,0,0,0,0,2,3,4,3,1,0,0,0,27.0,19.0,8.0,0.825,0.0,6.700000000000001,7.849999999999998,nodo,BOLZANO
2024-06,,N_F047351D32A4,35,35,0,0,0,0,0,7,14,14,14,6,3,1,0,175.0,75.0,100.0,2.908496732026144,0.75,13.05,17.59999999999998,nodo,NAPOLI CENTRALE
